0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap-datetimepicker/css/bootstrap-datetimepicker.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/customer/css/jquery-ui.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/customer/js/bootstrap-3.1.1.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/customer/css/animate.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/customer/js/wow.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/assets/global/plugins/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/customer/js/classie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/customer/js/uisearch.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/customer/js/jquery.wmuSlider.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/customer/images/bag.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/customer/images/paihanghead.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/upload/bg2.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/upload/img2.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/upload/img4.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/customer/images/2.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/customer/images/1.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/upload/http://resource.koolyun.com/coupon/images//couponimages/9992900531100411453884137130.jpg HTTP/1.1" 404 1155
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/upload/logo.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:44 +0800] "GET /SSM_BS/upload/qrcode_for_gh_b0d91096d2c4_258.jpg HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:45 +0800] "GET /SSM_BS/upload/235037-1401140R405100.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:45 +0800] "GET /SSM_BS/customer/images/13.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:45 +0800] "GET /SSM_BS/customer/images/14.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:45 +0800] "GET /SSM_BS/customer/images/15.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:45 +0800] "GET /SSM_BS/customer/images/16.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:45 +0800] "GET /SSM_BS/customer/images/9.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:45 +0800] "GET /SSM_BS/customer/images/10.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:45 +0800] "GET /SSM_BS/customer/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:45 +0800] "GET /SSM_BS/customer/images/img-sp.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:45 +0800] "GET /SSM_BS/customer/images/banner.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:45 +0800] "GET /SSM_BS/upload/http://resource.koolyun.com/coupon/images//couponimages/9992900531100411453884137130.jpg HTTP/1.1" 404 1155
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:45 +0800] "GET /SSM_BS/upload/qrcode_for_gh_b0d91096d2c4_258.jpg HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/index HTTP/1.1" 200 33447
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/css/bootstrap.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/js/simpleCart.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap-datetimepicker/css/bootstrap-datetimepicker.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/css/jquery-ui.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/js/bootstrap-3.1.1.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/css/animate.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/js/wow.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/assets/global/plugins/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/js/classie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/js/uisearch.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/js/jquery.wmuSlider.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/images/bag.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/images/paihanghead.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/upload/bg2.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/upload/img2.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/upload/img4.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/upload/http://resource.koolyun.com/coupon/images//couponimages/9992900531100411453884137130.jpg HTTP/1.1" 404 1155
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/images/2.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/images/1.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/upload/logo.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/upload/qrcode_for_gh_b0d91096d2c4_258.jpg HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/upload/235037-1401140R405100.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/images/13.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/images/14.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/images/15.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/images/16.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/images/9.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/images/10.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/images/img-sp.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/customer/images/banner.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/upload/http://resource.koolyun.com/coupon/images//couponimages/9992900531100411453884137130.jpg HTTP/1.1" 404 1155
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:51 +0800] "GET /SSM_BS/upload/qrcode_for_gh_b0d91096d2c4_258.jpg HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/index HTTP/1.1" 200 33416
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/css/bootstrap.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/js/simpleCart.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap-datetimepicker/css/bootstrap-datetimepicker.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/css/jquery-ui.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/js/bootstrap-3.1.1.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/css/animate.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/js/wow.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/assets/global/plugins/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/js/classie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/js/uisearch.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/js/jquery.wmuSlider.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/upload/myselfbg.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/images/bag.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/images/paihanghead.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/upload/bg2.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/upload/img2.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/upload/img4.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/upload/logo.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/images/2.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/images/1.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/upload/http://resource.koolyun.com/coupon/images//couponimages/9992900531100411453884137130.jpg HTTP/1.1" 404 1155
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/upload/qrcode_for_gh_b0d91096d2c4_258.jpg HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/upload/235037-1401140R405100.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/images/13.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/images/14.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/images/15.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/images/16.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/images/9.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/images/10.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/images/img-sp.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/customer/images/banner.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/upload/http://resource.koolyun.com/coupon/images//couponimages/9992900531100411453884137130.jpg HTTP/1.1" 404 1155
0:0:0:0:0:0:0:1 - - [17/May/2016:00:02:57 +0800] "GET /SSM_BS/upload/qrcode_for_gh_b0d91096d2c4_258.jpg HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/index HTTP/1.1" 200 33320
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/css/bootstrap.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/js/simpleCart.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap-datetimepicker/css/bootstrap-datetimepicker.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/css/jquery-ui.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/js/bootstrap-3.1.1.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/css/animate.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/js/wow.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/assets/global/plugins/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/js/classie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/js/uisearch.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/js/jquery.wmuSlider.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/upload/myselfbg.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/images/bag.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/images/paihanghead.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/upload/bg2.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/upload/img2.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/upload/img4.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/images/2.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/images/1.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/upload/logo.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/upload/qrcode_for_gh_b0d91096d2c4_258.jpg HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/upload/235037-1401140R405100.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/images/13.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/images/14.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/images/15.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/images/16.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/images/9.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/images/10.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/images/img-sp.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/customer/images/banner.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:02 +0800] "GET /SSM_BS/upload/qrcode_for_gh_b0d91096d2c4_258.jpg HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:11 +0800] "GET /SSM_BS/customer/index HTTP/1.1" 200 33449
0:0:0:0:0:0:0:1 - - [17/May/2016:00:03:11 +0800] "GET /SSM_BS/customer/css/bootstrap.css HTTP/1.1" 304 -
