0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:20 +0800] "GET /SSM_BS/scripts/map.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:20 +0800] "GET /SSM_BS/scripts/bootstrap-colorpicker/js/bootstrap-colorpicker.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:20 +0800] "GET /SSM_BS/assets/admin/layout2/img/logo.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:20 +0800] "GET /SSM_BS/assets/admin/layout2/img/avatar.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:20 +0800] "GET /SSM_BS/assets/admin/layout2/img/sidebar-toggler.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:20 +0800] "GET /SSM_BS/assets/admin/layout2/img/sidebar-toggler-inverse.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:20 +0800] "GET /SSM_BS/assets/admin/layout2/img/logotextcn.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:20 +0800] "GET /SSM_BS/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/manager/managerAdd.jsp HTTP/1.1" 200 20737
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/pace/pace.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/pace/themes/pace-theme-flash.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/font-awesome/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/simple-line-icons/simple-line-icons.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/uniform/css/uniform.default.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/vendors/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/datatables/plugins/bootstrap/dataTables.bootstrap.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap-datepicker/css/datepicker.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap-datetimepicker/css/bootstrap-datetimepicker.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap-datetimepicker/css/bootstrap-weektimepicker.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/css/components.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/css/plugins.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/layout2/css/layout.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/layout2/css/themes/grey.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/layout2/css/custom.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/jquery-multi-select/css/multi-select.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/scripts/bootstrap-colorpicker/css/colorpicker.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/pages/css/profile.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/jquery-migrate.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap-hover-dropdown/bootstrap-hover-dropdown.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/jquery-slimscroll/jquery.slimscroll.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/jquery.blockui.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/uniform/jquery.uniform.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/scripts/fileUpload/jquery.ui.widget.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/scripts/fileUpload/jquery.iframe-transport.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/scripts/fileUpload/jquery.fileupload.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/datatables/media/js/jquery.dataTables.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/datatables/plugins/bootstrap/dataTables.bootstrap.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/vendors/echart/echarts.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/pages/scripts/chart-helper.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap-datepicker/js/bootstrap-datepicker.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap-datetimepicker/js/bootstrap-datetimepicker.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap-datetimepicker/js/locales/bootstrap-datetimepicker.zh-CN.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/pages/scripts/ui-blockui.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/pages/scripts/ecommerce-products.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/scripts/metronic.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/layout2/scripts/layout.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/pages/scripts/lanswitch.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/scripts/datatable.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/pages/scripts/index.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/amcharts/amcharts/amcharts.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/amcharts/amcharts/serial.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/pages/scripts/components-pickers.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/pages/scripts/form-icheck.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/pages/scripts/charts-amcharts.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/scripts/jquery-validate/jquery.validate.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/scripts/jquery-validate/additional-methods.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/scripts/map.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/scripts/bootstrap-colorpicker/js/bootstrap-colorpicker.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/layout2/img/logo.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/layout2/img/avatar.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/layout2/img/sidebar-toggler.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/layout2/img/sidebar-toggler-inverse.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/layout2/img/logotextcn.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/manager/managerAdd.jsp HTTP/1.1" 200 20737
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/pace/pace.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/pace/themes/pace-theme-flash.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/font-awesome/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/simple-line-icons/simple-line-icons.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/uniform/css/uniform.default.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/vendors/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/datatables/plugins/bootstrap/dataTables.bootstrap.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap-datepicker/css/datepicker.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap-datetimepicker/css/bootstrap-datetimepicker.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap-datetimepicker/css/bootstrap-weektimepicker.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/css/components.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/css/plugins.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/layout2/css/layout.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/layout2/css/themes/grey.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/layout2/css/custom.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/jquery-multi-select/css/multi-select.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/scripts/bootstrap-colorpicker/css/colorpicker.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/pages/css/profile.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/jquery-migrate.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap-hover-dropdown/bootstrap-hover-dropdown.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/jquery-slimscroll/jquery.slimscroll.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/jquery.blockui.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/uniform/jquery.uniform.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/scripts/fileUpload/jquery.ui.widget.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/pages/scripts/chart-helper.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/scripts/fileUpload/jquery.iframe-transport.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/vendors/echart/echarts.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/datatables/plugins/bootstrap/dataTables.bootstrap.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/scripts/fileUpload/jquery.fileupload.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/datatables/media/js/jquery.dataTables.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap-datepicker/js/bootstrap-datepicker.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap-datetimepicker/js/bootstrap-datetimepicker.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap-datetimepicker/js/locales/bootstrap-datetimepicker.zh-CN.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/pages/scripts/ui-blockui.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/pages/scripts/ecommerce-products.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/scripts/metronic.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/layout2/scripts/layout.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/pages/scripts/lanswitch.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/scripts/datatable.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/pages/scripts/index.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/amcharts/amcharts/amcharts.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/amcharts/amcharts/serial.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/pages/scripts/components-pickers.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/pages/scripts/form-icheck.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/pages/scripts/charts-amcharts.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/scripts/jquery-validate/jquery.validate.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/scripts/jquery-validate/additional-methods.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/scripts/map.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/scripts/bootstrap-colorpicker/js/bootstrap-colorpicker.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/layout2/img/logo.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/layout2/img/avatar.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/layout2/img/sidebar-toggler.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/layout2/img/sidebar-toggler-inverse.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/admin/layout2/img/logotextcn.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:21 +0800] "GET /SSM_BS/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Apr/2016:01:30:30 +0800] "POST /SSM_BS/manager/managerAdd HTTP/1.1" 404 949
127.0.0.1 - - [03/Apr/2016:09:26:52 +0800] "GET / HTTP/1.1" 404 951
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:42 +0800] "GET /SSM_BS/login.jsp HTTP/1.1" 200 13311
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:42 +0800] "GET /SSM_BS/assets/global/plugins/pace/pace.min.js;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 12314
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/global/plugins/pace/themes/pace-theme-flash.css;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 2270
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/global/plugins/font-awesome/css/font-awesome.min.css;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 23739
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/global/plugins/simple-line-icons/simple-line-icons.min.css;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 9562
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap/css/bootstrap.min.css;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 117150
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/global/plugins/uniform/css/uniform.default.css;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 10851
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/admin/pages/css/login.css;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 5754
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/admin/layout2/css/layout.css;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 57782
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/global/css/plugins.css;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 48592
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/admin/layout2/css/themes/grey.css;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 19151
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/admin/layout2/css/custom.css;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 19130
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/global/plugins/jquery.min.js;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 95933
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/global/plugins/jquery-migrate.min.js;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 7200
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/global/css/components.css;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 374722
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/global/plugins/bootstrap/js/bootstrap.min.js;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 35452
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/global/plugins/jquery.blockui.min.js;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 9544
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/global/plugins/uniform/jquery.uniform.min.js;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 8308
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/global/plugins/jquery-validation/js/jquery.validate.min.js;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 21525
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/global/plugins/jquery.cookie.js;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 3121
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/global/scripts/metronic.js;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 36611
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/admin/pages/scripts/login.js;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 8198
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/assets/admin/layout2/img/logo2.png;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 200 28259
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /msc/commons/jcaptcha.jpg;jsessionid=A63DD1E0844F9E862F20FCA3EECE1B12 HTTP/1.1" 404 1087
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/favicon.ico HTTP/1.1" 404 949
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:28:43 +0800] "GET /SSM_BS/scripts/images/favicon.ico;jsessionid=F13A770FC1418828121D37FD540C02C2 HTTP/1.1" 404 949
0:0:0:0:0:0:0:1 - - [03/Apr/2016:09:29:34 +0800] "GET /SSM_BS/login.jsp HTTP/1.1" 200 12014
